           6
  1.7927052E-04  1.8603721E-04  1.9280221E-04  1.9956939E-04  1.6536965E-04
  1.7211909E-04  1.7887152E-04  1.8562187E-04  1.9237057E-04  1.9912315E-04
  1.6426014E-04  1.7096466E-04  1.7767159E-04  1.8437703E-04  1.9108140E-04
  1.9778847E-04  1.6241855E-04  1.6904673E-04  1.7567833E-04  1.8230910E-04
  1.8893766E-04  1.9557006E-04  1.5985069E-04  1.6637503E-04  1.7290223E-04
  1.7942744E-04  1.8595105E-04  1.9247782E-04  1.5656832E-04  1.6295852E-04
  1.6935206E-04  1.7574368E-04  1.8213368E-04  1.8852684E-04  1.5258817E-04
  1.5881564E-04  1.6504589E-04  1.7127530E-04  1.7750263E-04  1.8373311E-04
  1.4792503E-04  1.5396296E-04  1.6000240E-04  1.6604048E-04  1.7207826E-04
  1.7811899E-04  1.4260266E-04  1.4842249E-04  1.5424548E-04  1.6006717E-04
  1.6588678E-04  1.7170928E-04  1.3664269E-04  1.4221990E-04  1.4779952E-04
  1.5337738E-04  1.5895389E-04  1.6453376E-04  1.3007144E-04  1.3537979E-04
  1.4069103E-04  1.4600172E-04  1.5131060E-04  1.5662145E-04  1.2292096E-04
  1.2793831E-04  1.3295728E-04  1.3797449E-04  1.4299162E-04  1.4801123E-04
  1.1522145E-04  1.1992383E-04  1.2462832E-04  1.2933185E-04  1.3403353E-04
  1.3873803E-04  1.0700594E-04  1.1137297E-04  1.1574194E-04  1.2011098E-04
  1.2447913E-04  1.2884829E-04  9.8312950E-05  1.0232542E-04  1.0634019E-04
  1.1035353E-04  1.1436529E-04  1.1837963E-04  8.9181958E-05  9.2821705E-05
  9.6462609E-05  1.0010324E-04  1.0374288E-04  1.0738440E-04  7.9651480E-05
  8.2902930E-05  8.6155116E-05  8.9406058E-05  9.2657428E-05  9.5910211E-05
  6.9765039E-05  7.2612296E-05  7.5461408E-05  7.8309808E-05  8.1156904E-05
  8.4005485E-05  5.9567938E-05  6.1999264E-05  6.4431661E-05  6.6863009E-05
  6.9294358E-05  7.1726914E-05  4.9103975E-05  5.1107818E-05  5.3113159E-05
  5.5118133E-05  5.7122015E-05  5.9126884E-05  3.8422531E-05  3.9990817E-05
  4.1559171E-05  4.3127104E-05  4.4694651E-05  4.6263660E-05  2.7567241E-05
  2.8692226E-05  2.9818306E-05  3.0944226E-05  3.2069263E-05  3.3194588E-05
  1.6589471E-05  1.7266546E-05  1.7943396E-05  1.8620620E-05  1.9298284E-05
  1.9975760E-05  5.5381674E-06  5.7645557E-06  5.9908675E-06  6.2166073E-06
  6.4422957E-06  6.6687840E-06  1.0536254E-06  1.1262271E-06  3.1557565E-06
  3.3733781E-06  5.2441205E-06  5.6058661E-06  7.3090355E-06  7.8132489E-06
  9.3411481E-06  9.9853705E-06  1.1331517E-05  1.2113122E-05  1.3271541E-05
  1.4186859E-05  1.5151773E-05  1.6196967E-05  1.6964894E-05  1.8135106E-05
  1.8702300E-05  1.9992103E-05  2.0355663E-05  2.1759754E-05  2.1918160E-05
  2.3430077E-05  2.3383303E-05  2.4996114E-05  2.4743669E-05  2.6450220E-05
  2.5993188E-05  2.7786093E-05  2.7127302E-05  2.8998478E-05  2.8139693E-05
  3.0080479E-05  2.9026682E-05  3.1028831E-05  2.9784062E-05  3.1838346E-05
  3.0408195E-05  3.2505592E-05  3.0896685E-05  3.3027834E-05  3.1247189E-05
  3.3402353E-05  3.1458065E-05  3.3627966E-05  3.1528565E-05  3.3703218E-05
  3.1458065E-05  3.3627966E-05  3.1247189E-05  3.3402353E-05  3.0896685E-05
  3.3027834E-05  3.0408195E-05  3.2505595E-05  2.9784060E-05  3.1838354E-05
  2.9026685E-05  3.1028834E-05  2.8139693E-05  3.0080479E-05  2.7127302E-05
  2.8998480E-05  2.5993184E-05  2.7786093E-05  2.4743669E-05  2.6450220E-05
  2.3383305E-05  2.4996114E-05  2.1918160E-05  2.3430077E-05  2.0355663E-05
  2.1759755E-05  1.8702300E-05  1.9992105E-05  1.6964894E-05  1.8135106E-05
  1.5151774E-05  1.6196969E-05  1.3271541E-05  1.4186861E-05  1.1331516E-05
  1.2113123E-05  9.3411463E-06  9.9853723E-06  7.3090346E-06  7.8132489E-06
  5.2441205E-06  5.6058661E-06  3.1557565E-06  3.3733781E-06  1.0536255E-06
  1.1262289E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.2320947E-04  1.2823942E-04  1.3326919E-04  1.3829800E-04  1.4332849E-04
  1.4835797E-04  1.2320894E-04  1.2823925E-04  1.3326923E-04  1.3829797E-04
  1.4332804E-04  1.4835843E-04  1.2320881E-04  1.2823906E-04  1.3326868E-04
  1.3829733E-04  1.4332784E-04  1.4835820E-04  1.2320903E-04  1.2823970E-04
  1.3326977E-04  1.3829775E-04  1.4332871E-04  1.4835809E-04  1.2320846E-04
  1.2824003E-04  1.3326936E-04  1.3829762E-04  1.4332905E-04  1.4835747E-04
  1.2320952E-04  1.2824000E-04  1.3326851E-04  1.3829817E-04  1.4332903E-04
  1.4835788E-04  1.2320900E-04  1.2823916E-04  1.3326787E-04  1.3829874E-04
  1.4332801E-04  1.4835793E-04  1.2320986E-04  1.2823934E-04  1.3326856E-04
  1.3829887E-04  1.4332836E-04  1.4835916E-04  1.2320922E-04  1.2823821E-04
  1.3326883E-04  1.3829839E-04  1.4332727E-04  1.4835759E-04  1.2320907E-04
  1.2823891E-04  1.3327016E-04  1.3829932E-04  1.4332736E-04  1.4835806E-04
  1.2320871E-04  1.2823951E-04  1.3326846E-04  1.3829806E-04  1.4332903E-04
  1.4835899E-04  1.2321006E-04  1.2824078E-04  1.3326826E-04  1.3829794E-04
  1.4332854E-04  1.4835715E-04  1.2320851E-04  1.2823912E-04  1.3326833E-04
  1.3829893E-04  1.4332900E-04  1.4835842E-04  1.2320883E-04  1.2823832E-04
  1.3326856E-04  1.3829899E-04  1.4332797E-04  1.4835739E-04  1.2320923E-04
  1.2824046E-04  1.3326947E-04  1.3829937E-04  1.4332883E-04  1.4835889E-04
  1.2320926E-04  1.2823977E-04  1.3326749E-04  1.3829875E-04  1.4332871E-04
  1.4835781E-04  1.2320890E-04  1.2823980E-04  1.3326768E-04  1.3829803E-04
  1.4332851E-04  1.4835803E-04  1.2320853E-04  1.2824002E-04  1.3326820E-04
  1.3829801E-04  1.4332891E-04  1.4835710E-04  1.2320891E-04  1.2823891E-04
  1.3326894E-04  1.3829867E-04  1.4332846E-04  1.4835782E-04  1.2320971E-04
  1.2823890E-04  1.3326896E-04  1.3829910E-04  1.4332774E-04  1.4835830E-04
  1.2320974E-04  1.2823878E-04  1.3326765E-04  1.3829871E-04  1.4332807E-04
  1.4835843E-04  1.2320900E-04  1.2823906E-04  1.3326872E-04  1.3829836E-04
  1.4332832E-04  1.4835823E-04  1.2320945E-04  1.2823986E-04  1.3326920E-04
  1.3829833E-04  1.4332873E-04  1.4835762E-04  1.2320907E-04  1.2823980E-04
  1.3326791E-04  1.3829795E-04  1.4333018E-04  1.4835761E-04  1.2320945E-04
  1.2823986E-04  1.3326919E-04  1.3829833E-04  1.4332871E-04  1.4835761E-04
  1.2320900E-04  1.2823906E-04  1.3326872E-04  1.3829836E-04  1.4332832E-04
  1.4835823E-04  1.2320974E-04  1.2823878E-04  1.3326765E-04  1.3829872E-04
  1.4332807E-04  1.4835842E-04  1.2320973E-04  1.2823891E-04  1.3326896E-04
  1.3829910E-04  1.4332774E-04  1.4835827E-04  1.2320891E-04  1.2823890E-04
  1.3326893E-04  1.3829867E-04  1.4332848E-04  1.4835782E-04  1.2320853E-04
  1.2824003E-04  1.3326820E-04  1.3829801E-04  1.4332893E-04  1.4835710E-04
  1.2320891E-04  1.2823980E-04  1.3326766E-04  1.3829801E-04  1.4332851E-04
  1.4835803E-04  1.2320926E-04  1.2823977E-04  1.3326749E-04  1.3829874E-04
  1.4332871E-04  1.4835782E-04  1.2320923E-04  1.2824046E-04  1.3326947E-04
  1.3829935E-04  1.4332883E-04  1.4835890E-04  1.2320883E-04  1.2823832E-04
  1.3326856E-04  1.3829899E-04  1.4332797E-04  1.4835742E-04  1.2320851E-04
  1.2823912E-04  1.3326835E-04  1.3829893E-04  1.4332900E-04  1.4835841E-04
  1.2321006E-04  1.2824076E-04  1.3326826E-04  1.3829794E-04  1.4332854E-04
  1.4835714E-04  1.2320871E-04  1.2823951E-04  1.3326845E-04  1.3829806E-04
  1.4332903E-04  1.4835897E-04  1.2320906E-04  1.2823891E-04  1.3327015E-04
  1.3829934E-04  1.4332736E-04  1.4835806E-04  1.2320922E-04  1.2823820E-04
  1.3326883E-04  1.3829839E-04  1.4332728E-04  1.4835761E-04  1.2320986E-04
  1.2823934E-04  1.3326856E-04  1.3829888E-04  1.4332836E-04  1.4835916E-04
  1.2320900E-04  1.2823916E-04  1.3326787E-04  1.3829874E-04  1.4332801E-04
  1.4835793E-04  1.2320952E-04  1.2823999E-04  1.3326851E-04  1.3829817E-04
  1.4332900E-04  1.4835788E-04  1.2320846E-04  1.2824003E-04  1.3326935E-04
  1.3829762E-04  1.4332906E-04  1.4835747E-04  1.2320903E-04  1.2823968E-04
  1.3326977E-04  1.3829776E-04  1.4332874E-04  1.4835809E-04  1.2320883E-04
  1.2823906E-04  1.3326867E-04  1.3829733E-04  1.4332785E-04  1.4835820E-04
  1.2320896E-04  1.2823925E-04  1.3326923E-04  1.3829797E-04  1.4332804E-04
  1.4835845E-04  1.2320948E-04  1.2823942E-04  1.3326919E-04  1.3829800E-04
  1.4332849E-04  1.4835800E-04  1.6406628E-04  1.7538219E-04  1.6406704E-04
  1.7538344E-04  1.6406721E-04  1.7538320E-04  1.6406606E-04  1.7538323E-04
  1.6406571E-04  1.7538384E-04  1.6406628E-04  1.7538406E-04  1.6406665E-04
  1.7538333E-04  1.6406667E-04  1.7538336E-04  1.6406614E-04  1.7538166E-04
  1.6406685E-04  1.7538342E-04  1.6406605E-04  1.7538357E-04  1.6406554E-04
  1.7538371E-04  1.6406618E-04  1.7538248E-04  1.6406691E-04  1.7538361E-04
  1.6406593E-04  1.7538268E-04  1.6406637E-04  1.7538367E-04  1.6406582E-04
  1.7538299E-04  1.6406618E-04  1.7538316E-04  1.6406641E-04  1.7538390E-04
  1.6406590E-04  1.7538360E-04  1.6406612E-04  1.7538374E-04  1.6406567E-04
  1.7538309E-04  1.6406512E-04  1.7538364E-04  1.6406542E-04  1.7538361E-04
  1.6406512E-04  1.7538367E-04  1.6406567E-04  1.7538309E-04  1.6406614E-04
  1.7538373E-04  1.6406590E-04  1.7538360E-04  1.6406640E-04  1.7538392E-04
  1.6406618E-04  1.7538316E-04  1.6406582E-04  1.7538299E-04  1.6406637E-04
  1.7538367E-04  1.6406593E-04  1.7538268E-04  1.6406691E-04  1.7538361E-04
  1.6406618E-04  1.7538249E-04  1.6406555E-04  1.7538371E-04  1.6406605E-04
  1.7538357E-04  1.6406685E-04  1.7538342E-04  1.6406614E-04  1.7538166E-04
  1.6406669E-04  1.7538339E-04  1.6406665E-04  1.7538336E-04  1.6406628E-04
  1.7538408E-04  1.6406571E-04  1.7538386E-04  1.6406606E-04  1.7538323E-04
  1.6406723E-04  1.7538322E-04  1.6406704E-04  1.7538344E-04  1.6406630E-04
  1.7538220E-04  7.6986926E-06  2.3096938E-05  3.8495131E-05  5.3892363E-05
  6.9290771E-05  8.4688698E-05  1.0008638E-04  1.1548461E-04  1.3088237E-04
  1.4628051E-04  1.6167968E-04  1.7707606E-04  7.6988817E-06  2.3096662E-05
  3.8494771E-05  5.3893153E-05  6.9291185E-05  8.4687956E-05  1.0008726E-04
  1.1548479E-04  1.3088224E-04  1.4628054E-04  1.6167754E-04  1.7707626E-04
  7.6992665E-06  2.3096862E-05  3.8494574E-05  5.3892036E-05  6.9290152E-05
  8.4688239E-05  1.0008704E-04  1.1548547E-04  1.3088273E-04  1.4628048E-04
  1.6167892E-04  1.7707719E-04  7.6992374E-06  2.3097062E-05  3.8495062E-05
  5.3893185E-05  6.9291244E-05  8.4688931E-05  1.0008716E-04  1.1548399E-04
  1.3088158E-04  1.4627998E-04  1.6167753E-04  1.7707612E-04  7.6988144E-06
  2.3096844E-05  3.8494967E-05  5.3891861E-05  6.9290880E-05  8.4689535E-05
  1.0008673E-04  1.1548497E-04  1.3088281E-04  1.4628062E-04  1.6167841E-04
  1.7707632E-04  7.6989854E-06  2.3096753E-05  3.8494763E-05  5.3892894E-05
  6.9290953E-05  8.4688800E-05  1.0008678E-04  1.1548485E-04  1.3088214E-04
  1.4628017E-04  1.6167905E-04  1.7707590E-04  7.6987017E-06  2.3097215E-05
  3.8495527E-05  5.3892923E-05  6.9291011E-05  8.4688363E-05  1.0008657E-04
  1.1548460E-04  1.3088193E-04  1.4628029E-04  1.6167898E-04  1.7707626E-04
  7.6991892E-06  2.3097233E-05  3.8494611E-05  5.3892400E-05  6.9290385E-05
  8.4688545E-05  1.0008705E-04  1.1548387E-04  1.3088249E-04  1.4628039E-04
  1.6167774E-04  1.7707690E-04  7.6991237E-06  2.3096232E-05  3.8494421E-05
  5.3893906E-05  6.9290778E-05  8.4688290E-05  1.0008666E-04  1.1548444E-04
  1.3088300E-04  1.4628135E-04  1.6167780E-04  1.7707644E-04  7.6989591E-06
  2.3097175E-05  3.8495131E-05  5.3892705E-05  6.9290603E-05  8.4689433E-05
  1.0008668E-04  1.1548414E-04  1.3088319E-04  1.4628115E-04  1.6167763E-04
  1.7707689E-04  7.6984306E-06  2.3096340E-05  3.8494472E-05  5.3892389E-05
  6.9290152E-05  8.4688436E-05  1.0008633E-04  1.1548380E-04  1.3088246E-04
  1.4628033E-04  1.6167857E-04  1.7707646E-04  7.6994711E-06  2.3097447E-05
  3.8495215E-05  5.3893335E-05  6.9290960E-05  8.4689207E-05  1.0008672E-04
  1.1548461E-04  1.3088310E-04  1.4628039E-04  1.6167882E-04  1.7707524E-04
  7.6989272E-06  2.3096953E-05  3.8494742E-05  5.3892694E-05  6.9290661E-05
  8.4688989E-05  1.0008654E-04  1.1548433E-04  1.3088228E-04  1.4628025E-04
  1.6167885E-04  1.7707609E-04  7.6990509E-06  2.3097124E-05  3.8495011E-05
  5.3892869E-05  6.9290720E-05  8.4689076E-05  1.0008661E-04  1.1548547E-04
  1.3088348E-04  1.4628134E-04  1.6168010E-04  1.7707731E-04  7.6987044E-06
  2.3096423E-05  3.8495018E-05  5.3893902E-05  6.9291302E-05  8.4689294E-05
  1.0008651E-04  1.1548382E-04  1.3088132E-04  1.4627955E-04  1.6167873E-04
  1.7707568E-04  7.6992483E-06  2.3097131E-05  3.8494440E-05  5.3892130E-05
  6.9290109E-05  8.4687825E-05  1.0008698E-04  1.1548513E-04  1.3088278E-04
  1.4628044E-04  1.6167821E-04  1.7707566E-04  7.6989081E-06  2.3097022E-05
  3.8494974E-05  5.3892320E-05  6.9290385E-05  8.4688611E-05  1.0008692E-04
  1.1548508E-04  1.3088339E-04  1.4628115E-04  1.6167921E-04  1.7707678E-04
  7.6990036E-06  2.3097240E-05  3.8495618E-05  5.3893622E-05  6.9291724E-05
  8.4690211E-05  1.0008627E-04  1.1548283E-04  1.3088148E-04  1.4627949E-04
  1.6167731E-04  1.7707609E-04  7.6984416E-06  2.3096334E-05  3.8494152E-05
  5.3892101E-05  6.9289839E-05  8.4687359E-05  1.0008637E-04  1.1548493E-04
  1.3088330E-04  1.4628061E-04  1.6167838E-04  1.7707652E-04  7.6993829E-06
  2.3097271E-05  3.8495367E-05  5.3893389E-05  6.9291113E-05  8.4689091E-05
  1.0008727E-04  1.1548471E-04  1.3088307E-04  1.4628099E-04  1.6167892E-04
  1.7707716E-04  7.6991710E-06  2.3097011E-05  3.8494643E-05  5.3892712E-05
  6.9290734E-05  8.4688218E-05  1.0008654E-04  1.1548477E-04  1.3088211E-04
  1.4628065E-04  1.6167844E-04  1.7707562E-04  7.6986635E-06  2.3096727E-05
  3.8494392E-05  5.3892472E-05  6.9291498E-05  8.4689193E-05  1.0008654E-04
  1.1548495E-04  1.3088250E-04  1.4627923E-04  1.6167817E-04  1.7707626E-04
  7.6987362E-06  2.3096833E-05  3.8495018E-05  5.3892407E-05  6.9290036E-05
  8.4688239E-05  1.0008611E-04  1.1548461E-04  1.3088234E-04  1.4628051E-04
  1.6167872E-04  1.7707655E-04  7.6997449E-06  2.3097564E-05  3.8495687E-05
  5.3893298E-05  6.9291622E-05  8.4689615E-05  1.0008689E-04  1.1548556E-04
  1.3088263E-04  1.4628144E-04  1.6167844E-04  1.7707737E-04  7.6987353E-06
  2.3096833E-05  3.8495018E-05  5.3892407E-05  6.9290028E-05  8.4688232E-05
  1.0008612E-04  1.1548461E-04  1.3088233E-04  1.4628051E-04  1.6167872E-04
  1.7707655E-04  7.6986626E-06  2.3096727E-05  3.8494392E-05  5.3892472E-05
  6.9291491E-05  8.4689193E-05  1.0008654E-04  1.1548495E-04  1.3088249E-04
  1.4627923E-04  1.6167818E-04  1.7707626E-04  7.6991710E-06  2.3097011E-05
  3.8494643E-05  5.3892712E-05  6.9290734E-05  8.4688218E-05  1.0008654E-04
  1.1548476E-04  1.3088211E-04  1.4628065E-04  1.6167844E-04  1.7707562E-04
  7.6993829E-06  2.3097273E-05  3.8495367E-05  5.3893396E-05  6.9291113E-05
  8.4689091E-05  1.0008727E-04  1.1548471E-04  1.3088307E-04  1.4628097E-04
  1.6167892E-04  1.7707713E-04  7.6984416E-06  2.3096334E-05  3.8494152E-05
  5.3892101E-05  6.9289847E-05  8.4687359E-05  1.0008637E-04  1.1548494E-04
